mentor_material,sha256,canonical_match_count,canonical_source_paths,parity
G02_EVIDENCE.pdf,b2ddd1e6ec0b34d29c87021c802fb4e0fa0c270920ff8f7f0f8fb37bf60fbec8,1,/mnt/data/mentor_rc7/registry_current_extract/G02_SQL_POSTGRESQL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G02_SQL_POSTGRESQL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/07_EVIDENCE_RECORD/G02_GATE_EVIDENCE_AND_HISTORY_RECORD.pdf,PASS
G02_REVIEW_A.pdf,d6bf623461fdc9d92d355900b0893953849e6ead00acd39b1be44914cb1f6428,1,/mnt/data/mentor_rc7/registry_current_extract/G02_SQL_POSTGRESQL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G02_SQL_POSTGRESQL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/02_REVIEW_A_PROTECTED/G02_REVIEW_A_PROTECTED_AND_TARGETED_REPAIR.pdf,PASS
G02_REVIEW_B.pdf,450a88cf6b8e171ad8c5334d0958f4ff2844424be96c3638d6a8060c9c9da194,1,/mnt/data/mentor_rc7/registry_current_extract/G02_SQL_POSTGRESQL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G02_SQL_POSTGRESQL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/04_REVIEW_B_PROTECTED/G02_REVIEW_B_PROTECTED_AND_TARGETED_REPAIR.pdf,PASS
G02_REVIEW_C.pdf,fa7b1f201d73bd4792e0add2866c95f5ef575b4cd9efe2df43b2557980fca9d7,1,/mnt/data/mentor_rc7/registry_current_extract/G02_SQL_POSTGRESQL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G02_SQL_POSTGRESQL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/06_REVIEW_C_PROTECTED/G02_REVIEW_C_PROTECTED_AND_TARGETED_REPAIR.pdf,PASS
G03_A.pdf,63c70d4f8c0d46a74a52666006a3651136b6551ee842ac0ed94f45f458008494,1,/mnt/data/mentor_rc7/registry_current_extract/G03_PYTHON_LINUX_GIT_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G03_PYTHON_LINUX_GIT_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/01_GATE_A/G03_GATE_A_CANONICAL_GATE_FAMILY.pdf,PASS
G03_B.pdf,4a0181216d15eb867c17791027f014d62e730979b41aa3f309db3411df6b389c,1,/mnt/data/mentor_rc7/registry_current_extract/G03_PYTHON_LINUX_GIT_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G03_PYTHON_LINUX_GIT_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/03_GATE_B_SEALED/G03_GATE_B_CANONICAL_GATE_FAMILY.pdf,PASS
G03_C.pdf,964e1561d1f46980e31acffb3c8caa50e1a6f0b9b8e4b29e1c1c37c1eafea0e4,1,/mnt/data/mentor_rc7/registry_current_extract/G03_PYTHON_LINUX_GIT_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G03_PYTHON_LINUX_GIT_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/05_GATE_C_SEALED/G03_GATE_C_CANONICAL_GATE_FAMILY.pdf,PASS
G03_EVIDENCE.pdf,4f3c55a88159d631e7a1086ee1e8386e334c6dc2ec5b7de5abd6fd79ce3ab084,1,/mnt/data/mentor_rc7/registry_current_extract/G03_PYTHON_LINUX_GIT_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G03_PYTHON_LINUX_GIT_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/07_EVIDENCE_RECORD/G03_GATE_EVIDENCE_AND_HISTORY_RECORD.pdf,PASS
G03_REVIEW_A.pdf,61f494faf5d9941a9e12c7b659cdd98662602d854eacf95e6873196bbef60d6a,1,/mnt/data/mentor_rc7/registry_current_extract/G03_PYTHON_LINUX_GIT_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G03_PYTHON_LINUX_GIT_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/02_REVIEW_A_PROTECTED/G03_REVIEW_A_PROTECTED_AND_TARGETED_REPAIR.pdf,PASS
G03_REVIEW_B.pdf,6615fd65cad8cf1abbeb4e51c183039da4460e06a4543a84378f1464f3346a6b,1,/mnt/data/mentor_rc7/registry_current_extract/G03_PYTHON_LINUX_GIT_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G03_PYTHON_LINUX_GIT_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/04_REVIEW_B_PROTECTED/G03_REVIEW_B_PROTECTED_AND_TARGETED_REPAIR.pdf,PASS
G03_REVIEW_C.pdf,dcae851bef86159702bc120ef1b802e70b06c43ff6b2223a880dd56af283dbe8,1,/mnt/data/mentor_rc7/registry_current_extract/G03_PYTHON_LINUX_GIT_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G03_PYTHON_LINUX_GIT_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/06_REVIEW_C_PROTECTED/G03_REVIEW_C_PROTECTED_AND_TARGETED_REPAIR.pdf,PASS
G04_A.pdf,df9a2ddf423b0261f9316be9d391231d577d2b8de3878e9139904880e1c4a174,1,/mnt/data/mentor_rc7/registry_current_extract/G04_PIPELINE_ENGINEERING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G04_PIPELINE_ENGINEERING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/01_GATE_A/G04_GATE_A_CANONICAL_GATE_FAMILY.pdf,PASS
G04_B.pdf,c1b6c13848315009155414d6d28efa6efc16dc68d6d7e1f302b86691bb6f23f6,1,/mnt/data/mentor_rc7/registry_current_extract/G04_PIPELINE_ENGINEERING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G04_PIPELINE_ENGINEERING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/03_GATE_B_SEALED/G04_GATE_B_CANONICAL_GATE_FAMILY.pdf,PASS
G04_C.pdf,c0c0be22e66921e436312582e0369135c2c0743761307895ba9e386f68ee0ef3,1,/mnt/data/mentor_rc7/registry_current_extract/G04_PIPELINE_ENGINEERING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G04_PIPELINE_ENGINEERING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/05_GATE_C_SEALED/G04_GATE_C_CANONICAL_GATE_FAMILY.pdf,PASS
G04_EVIDENCE.pdf,8161c4a671ba6e255b852e5706afbc0da7b8f26b9e379734d8ff7eb6eef8c8bd,1,/mnt/data/mentor_rc7/registry_current_extract/G04_PIPELINE_ENGINEERING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G04_PIPELINE_ENGINEERING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/07_EVIDENCE_RECORD/G04_GATE_EVIDENCE_AND_HISTORY_RECORD.pdf,PASS
G04_REVIEW_A.pdf,dd336889455fd280e3c642ce070bba8dd28de328ba1498cad6a2d956bfd9c490,1,/mnt/data/mentor_rc7/registry_current_extract/G04_PIPELINE_ENGINEERING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G04_PIPELINE_ENGINEERING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/02_REVIEW_A_PROTECTED/G04_REVIEW_A_PROTECTED_AND_TARGETED_REPAIR.pdf,PASS
G04_REVIEW_B.pdf,6863c1c1c5319e806878c14e7c9772f82661b55769483247a124d2b73d84bce0,1,/mnt/data/mentor_rc7/registry_current_extract/G04_PIPELINE_ENGINEERING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G04_PIPELINE_ENGINEERING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/04_REVIEW_B_PROTECTED/G04_REVIEW_B_PROTECTED_AND_TARGETED_REPAIR.pdf,PASS
G04_REVIEW_C.pdf,1484984cdfa49d742211a0c1ca5e56b9d12dc511042bf085d66c7642dca92840,1,/mnt/data/mentor_rc7/registry_current_extract/G04_PIPELINE_ENGINEERING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G04_PIPELINE_ENGINEERING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/06_REVIEW_C_PROTECTED/G04_REVIEW_C_PROTECTED_AND_TARGETED_REPAIR.pdf,PASS
G05_A.pdf,d8bdd3bb0e3d1f721abde9f105590606507158e83d0a8b56f1b86daeedffe218,1,/mnt/data/mentor_rc7/registry_current_extract/G05_DISTRIBUTED_LAKEHOUSE_STREAMING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G05_DISTRIBUTED_LAKEHOUSE_STREAMING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/01_GATE_A/G05_GATE_A_CANONICAL_GATE_FAMILY.pdf,PASS
G05_B.pdf,5ae76e7d3df62b7e55f31b7c1cf65b0c3c8e94c78684ad6c00414fa46d8a9bda,1,/mnt/data/mentor_rc7/registry_current_extract/G05_DISTRIBUTED_LAKEHOUSE_STREAMING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G05_DISTRIBUTED_LAKEHOUSE_STREAMING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/03_GATE_B_SEALED/G05_GATE_B_CANONICAL_GATE_FAMILY.pdf,PASS
G05_C.pdf,19954790ae182bcf7f2c3d13d4889b0b906f4daff078924abb912948912022dc,1,/mnt/data/mentor_rc7/registry_current_extract/G05_DISTRIBUTED_LAKEHOUSE_STREAMING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G05_DISTRIBUTED_LAKEHOUSE_STREAMING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/05_GATE_C_SEALED/G05_GATE_C_CANONICAL_GATE_FAMILY.pdf,PASS
G05_EVIDENCE.pdf,071931644318ef3f6b9f32c16a6a90737a6496658c469e57a2ffd0c482c2899d,1,/mnt/data/mentor_rc7/registry_current_extract/G05_DISTRIBUTED_LAKEHOUSE_STREAMING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G05_DISTRIBUTED_LAKEHOUSE_STREAMING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/07_EVIDENCE_RECORD/G05_GATE_EVIDENCE_AND_HISTORY_RECORD.pdf,PASS
G05_REVIEW_A.pdf,5a0cad83b97b414b69ba47c021b4ca883d639975434ac4ab3230102272875865,1,/mnt/data/mentor_rc7/registry_current_extract/G05_DISTRIBUTED_LAKEHOUSE_STREAMING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G05_DISTRIBUTED_LAKEHOUSE_STREAMING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/02_REVIEW_A_PROTECTED/G05_REVIEW_A_PROTECTED_AND_TARGETED_REPAIR.pdf,PASS
G05_REVIEW_B.pdf,ebb91f81901afc9ed197064cd32945fb6aedfd9aa15216395a7ad316ee94e3c8,1,/mnt/data/mentor_rc7/registry_current_extract/G05_DISTRIBUTED_LAKEHOUSE_STREAMING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G05_DISTRIBUTED_LAKEHOUSE_STREAMING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/04_REVIEW_B_PROTECTED/G05_REVIEW_B_PROTECTED_AND_TARGETED_REPAIR.pdf,PASS
G05_REVIEW_C.pdf,f06e22b3e4019d96bd3524818c035ee778944e40f50fd22305bd7290179fa83a,1,/mnt/data/mentor_rc7/registry_current_extract/G05_DISTRIBUTED_LAKEHOUSE_STREAMING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G05_DISTRIBUTED_LAKEHOUSE_STREAMING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/06_REVIEW_C_PROTECTED/G05_REVIEW_C_PROTECTED_AND_TARGETED_REPAIR.pdf,PASS
G06_A.pdf,cd04664c2beae939f43c89a584deefbe0ee003c768f7e2f7b54fc98fed0934f1,1,/mnt/data/mentor_rc7/registry_current_extract/G06_CLOUD_PRODUCTION_ENGINEERING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G06_CLOUD_PRODUCTION_ENGINEERING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/01_GATE_A/G06_GATE_A.pdf,PASS
G06_B.pdf,ce90f7729373ea334704c3b7a9e986bc74e34f5196a8e2a2e944d791313aca68,1,/mnt/data/mentor_rc7/registry_current_extract/G06_CLOUD_PRODUCTION_ENGINEERING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G06_CLOUD_PRODUCTION_ENGINEERING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/03_GATE_B_SEALED/G06_GATE_B.pdf,PASS
G06_C.pdf,7b67a21fc64bd80bdee854a6edd5980dcdde3fad6976570beade30de38da878e,1,/mnt/data/mentor_rc7/registry_current_extract/G06_CLOUD_PRODUCTION_ENGINEERING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G06_CLOUD_PRODUCTION_ENGINEERING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/05_GATE_C_SEALED/G06_GATE_C.pdf,PASS
G06_EVIDENCE.pdf,48aa3837e025d6b650f7daf966d9d11841d6e215340e992c6ac77d43677d0108,1,/mnt/data/mentor_rc7/registry_current_extract/G06_CLOUD_PRODUCTION_ENGINEERING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G06_CLOUD_PRODUCTION_ENGINEERING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/07_EVIDENCE_RECORD/G06_EVIDENCE_RECORD.pdf,PASS
G06_REVIEW_A.pdf,029c454223b2b83a73ba09f3372816eb8b1d7098798856c98355bbcf89fdfd29,1,/mnt/data/mentor_rc7/registry_current_extract/G06_CLOUD_PRODUCTION_ENGINEERING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G06_CLOUD_PRODUCTION_ENGINEERING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/02_REVIEW_A_PROTECTED/G06_REVIEW_A_PROTECTED.pdf,PASS
G06_REVIEW_B.pdf,2c6deab0a159d34cdbe3b5f9b46f7064080846049b7b0bca5ee2fbc873188c3c,1,/mnt/data/mentor_rc7/registry_current_extract/G06_CLOUD_PRODUCTION_ENGINEERING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G06_CLOUD_PRODUCTION_ENGINEERING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/04_REVIEW_B_PROTECTED/G06_REVIEW_B_PROTECTED.pdf,PASS
G06_REVIEW_C.pdf,c42f72da61a0ce7ecdc60f72a5449bef9170ca34a123fba9e6259cff121d6bd6,1,/mnt/data/mentor_rc7/registry_current_extract/G06_CLOUD_PRODUCTION_ENGINEERING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/G06_CLOUD_PRODUCTION_ENGINEERING_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/06_REVIEW_C_PROTECTED/G06_REVIEW_C_PROTECTED.pdf,PASS
G07_A.pdf,ecbb55dff9ff4731e522641ad8d02102d9097727aece23c0e1796559b2df808d,1,/mnt/data/mentor_rc7/registry_current_extract/G07_FINAL_JOB_READY_PRACTICAL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/01_GATE_A/G07_GATE_A.pdf,PASS
G07_B.pdf,057a54d19a3c7f82f99af300a150bf283194049e4713609e2e7a04706bd1feb4,1,/mnt/data/mentor_rc7/registry_current_extract/G07_FINAL_JOB_READY_PRACTICAL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/03_GATE_B_SEALED/G07_GATE_B.pdf,PASS
G07_C.pdf,a337bbe8f9ce23d3d5824d545f0136ad2f49b896eb0ba9287f5ee9d172074973,1,/mnt/data/mentor_rc7/registry_current_extract/G07_FINAL_JOB_READY_PRACTICAL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/05_GATE_C_SEALED/G07_GATE_C.pdf,PASS
G07_EVIDENCE.pdf,114d54729f4585c412ce76f0319312cb52bd16ac365d0d066c4fdcffeab28331,1,/mnt/data/mentor_rc7/registry_current_extract/G07_FINAL_JOB_READY_PRACTICAL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/07_EVIDENCE_RECORD/G07_EVIDENCE_RECORD.pdf,PASS
G07_REVIEW_A.pdf,b48ca9bcb2dd5a5f01c40187e945ef998b490581a8ea26a4712d65a000fa4b19,1,/mnt/data/mentor_rc7/registry_current_extract/G07_FINAL_JOB_READY_PRACTICAL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/02_REVIEW_A_PROTECTED/G07_REVIEW_A_PROTECTED.pdf,PASS
G07_REVIEW_B.pdf,ad0ff76c7f5180115662e5bfa9606f8ef3649a651417af8496c93855ec6d6775,1,/mnt/data/mentor_rc7/registry_current_extract/G07_FINAL_JOB_READY_PRACTICAL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/04_REVIEW_B_PROTECTED/G07_REVIEW_B_PROTECTED.pdf,PASS
G07_REVIEW_C.pdf,a30479ff542894bc556e2c4fffcbe054bf917018f1fc9fb30cb4a1f35195af6c,1,/mnt/data/mentor_rc7/registry_current_extract/G07_FINAL_JOB_READY_PRACTICAL_CANONICAL_GATE_FAMILY_MODULE_FREEZE_QA_PASS/06_REVIEW_C_PROTECTED/G07_REVIEW_C_PROTECTED.pdf,PASS
M00_LEARNER_BOOK.pdf,72dc51e17c07c6a4d9cbb20165e00161bf0cd6c856fa68b70bb925201557d128,1,/mnt/data/mentor_rc7/registry_current_extract/M00_COMPUTER_SETUP_CANONICAL_MODULE_FREEZE_QA_PASS/M00_COMPUTER_SETUP_CANONICAL_MODULE_FREEZE_QA_PASS/01_LESSONS/M00_LEARNER_BOOK_CANONICAL_REBUILD.pdf,PASS
M00_REVIEW_CHECK.pdf,d834b99d7cd1a99ae3eb9e26d962bf97b08a6b6946499ca957d359d263f759b4,1,/mnt/data/mentor_rc7/registry_current_extract/M00_COMPUTER_SETUP_CANONICAL_MODULE_FREEZE_QA_PASS/M00_COMPUTER_SETUP_CANONICAL_MODULE_FREEZE_QA_PASS/06_REVIEW_AND_REPAIR/M00_REPAIR_PACK_PROTECTED_CANONICAL_REBUILD.pdf,PASS
M01_LEARNER_BOOK.pdf,1377a0efff54c4e5f03d728b079d57a8664c678e7956cfc9e60e350de7af686b,1,/mnt/data/mentor_rc7/registry_current_extract/M01_DATA_FOUNDATIONS_ESSENTIAL_EXCEL_CANONICAL_MODULE_FREEZE_QA_PASS/M01_DATA_FOUNDATIONS_ESSENTIAL_EXCEL_CANONICAL_MODULE_FREEZE_QA_PASS/01_LESSONS/M01_LEARNER_BOOK_CANONICAL_REBUILD.pdf,PASS
M01_REVIEW_CHECK.pdf,7cc95999cfc6ae25062e90799089a3645235d956eb255c4b842041bef0ed3ecd,1,/mnt/data/mentor_rc7/registry_current_extract/M01_DATA_FOUNDATIONS_ESSENTIAL_EXCEL_CANONICAL_MODULE_FREEZE_QA_PASS/M01_DATA_FOUNDATIONS_ESSENTIAL_EXCEL_CANONICAL_MODULE_FREEZE_QA_PASS/06_REVIEW_AND_REPAIR/M01_REPAIR_PACK_PROTECTED_CANONICAL_REBUILD.pdf,PASS
M02_LEARNER_BOOK.pdf,a9b75c9198dc63201c93531636122f1bd3c54ef2116ad3a9f0a575f6751c28db,1,/mnt/data/mentor_rc7/registry_current_extract/M02_SQL_FOUNDATIONS_CANONICAL_MODULE_FREEZE_QA_PASS/M02_SQL_FOUNDATIONS_CANONICAL_MODULE_FREEZE_QA_PASS/01_LESSONS/M02_SQL_FOUNDATIONS_CANONICAL_LESSON_BOOK_INTERNAL_QA.pdf,PASS
M02_REVIEW_CHECK.pdf,43a20c1a6c34dbf73b522ee4f62d55e4147d984037cdaea16316bcc8b7b35014,1,/mnt/data/mentor_rc7/registry_current_extract/M02_SQL_FOUNDATIONS_CANONICAL_MODULE_FREEZE_QA_PASS/M02_SQL_FOUNDATIONS_CANONICAL_MODULE_FREEZE_QA_PASS/06_REVIEW_AND_REPAIR/M02_PROTECTED_REVIEW_REPAIR_INTERNAL_QA.pdf,PASS
M03_LEARNER_BOOK.pdf,13f8da87e2d426ffedc9b07b70b746aa77e0f7d6059f3e7778dc178d008af5c8,1,/mnt/data/mentor_rc7/registry_current_extract/M03_ADVANCED_SQL_POSTGRESQL_DATABASE_THINKING_CANONICAL_MODULE_FREEZE_QA_PASS/M03_ADVANCED_SQL_POSTGRESQL_DATABASE_THINKING_CANONICAL_MODULE_FREEZE_QA_PASS/01_LESSONS/M03_CANONICAL_LESSON_BOOK_INTERNAL_QA.pdf,PASS
M03_REVIEW_CHECK.pdf,b66c1cc0461fd4e28e4846fd2d9d828de8a2d1f48ffb9670643f01500b753c52,1,/mnt/data/mentor_rc7/registry_current_extract/M03_ADVANCED_SQL_POSTGRESQL_DATABASE_THINKING_CANONICAL_MODULE_FREEZE_QA_PASS/M03_ADVANCED_SQL_POSTGRESQL_DATABASE_THINKING_CANONICAL_MODULE_FREEZE_QA_PASS/06_REVIEW_AND_REPAIR/M03_PROTECTED_REVIEW_AND_REPAIR_INTERNAL_QA.pdf,PASS
M04_LEARNER_BOOK.pdf,08dbf4ac19f7aecd3e93dcb8aa23d76f52b2862734c0f1cfcb2d854ed4ba2528,1,/mnt/data/mentor_rc7/registry_current_extract/M04_PYTHON_FOUNDATIONS_CANONICAL_MODULE_FREEZE_QA_PASS/M04_PYTHON_FOUNDATIONS_CANONICAL_MODULE_FREEZE_QA_PASS/01_TEACHING_BOOK/M04_TEACHING_BOOK_CANONICAL_FREEZE.pdf,PASS
M04_REVIEW_CHECK.pdf,ce5980de195f8fd6d86136311e175f04365d3bd17dba3b9ad82e1fe991b95e15,1,/mnt/data/mentor_rc7/registry_current_extract/M04_PYTHON_FOUNDATIONS_CANONICAL_MODULE_FREEZE_QA_PASS/M04_PYTHON_FOUNDATIONS_CANONICAL_MODULE_FREEZE_QA_PASS/06_REVIEW_AND_REPAIR_PROTECTED/M04_REVIEW_REPAIR_PROTECTED_CANONICAL_FREEZE.pdf,PASS
M05_LEARNER_BOOK.pdf,c5dba8f5b1791e2a3674c20c72aaf8e774e284a8985a522969c2e94eed8fe2c7,1,/mnt/data/mentor_rc7/registry_current_extract/M05_PYTHON_FOR_DE_CANONICAL_MODULE_FREEZE_QA_PASS/M05_PYTHON_FOR_DE_CANONICAL_MODULE_FREEZE_QA_PASS/01_TEACHING_BOOK/M05_TEACHING_BOOK.pdf,PASS
